TrailName,TimeLength,RealLabel,PredictLabel,Acc,LossList
test10-redyellow_0007,152,True,True,1,0.3202402917371646,1.9542380251459626,3.4625758303935505,4.396287192587844,4.845582283232245,5.123892501632536,5.364674430987241,5.6386865893793985,5.96023159422,6.3058115962733385,6.629472482445931,6.9196272186243215,7.181947105576239,7.418456500963623,7.623993603938843,7.7956287557678055,7.94840434633468,8.108163614512662,8.29379761372448,8.514901506679747,8.781634882301512,9.10171338394247,9.477749919167177,9.897482087498986,10.37184996066012,10.902089371920404,11.467789362867359,12.055667187183172,12.656872693979409,13.21846372325941,13.725413031695075,14.220729815805539,14.716289209268087,15.127683795498951
test12-redyellow_0000,152,True,True,1,0.5791166667029909,2.5025429190538455,4.787586476314394,6.956879088822382,9.03392332433051,11.09341576301076,13.133827946316242,15.159530693580503,17.17954272477652,19.19022829620708,21.18652917668884,23.175450404789196,25.160125623428804,27.144557951220857,29.132364152489945,31.123500803188797,33.118539316889795,35.11885337400251,37.12150952920103,39.12969844991461,41.14599667029816,43.17204889351515,45.209500392962205,47.25927901613608,49.321722640422344,51.39623287660536,53.4816634939315,55.57622730102886,57.680370547391384,59.7946743127837,61.92016975004994,64.05583044549887,66.20003643668748,68.35343367038155
test19-redyellow_0003,152,True,True,1,0.24922468991510474,2.1930327066051682,4.322010334403248,6.287905985956884,7.428894963397805,7.93694850177166,8.112738644891285,8.091766467855614,7.9469886594647985,7.728027204919796,7.477723162097193,7.230859153425662,7.018111096428754,6.853051122849064,6.738648653932949,6.670318779369409,6.643098689081105,6.652311637473872,6.69586656519064,6.767247804889607,6.859041592569877,6.968248563097428,7.068386359267365,7.152025333402344,7.221703127603102,7.2813922393396195,7.336002759876793,7.387147113356091,7.4351723498728965,7.478366933018417,7.515157006933866,7.5456397899772485,7.570525143749833,7.590959954753283
test10-redyellow_0002,152,True,True,1,0.44038160784850533,2.378029848217825,4.487284816162476,6.208992361979764,7.434426578248202,8.072290434800369,8.556236482195768,9.039717878817529,9.58705765600227,10.211782524091273,10.906207677545927,11.658916260490965,12.450039930164694,13.2662179407753,14.100260176185857,14.949977627230334,15.811117119310289,16.67630326469784,17.538286452764385,18.39709472939741,19.253164848654183,20.10765474989601,20.964950376452347,21.823989771373512,22.687890083595533,23.557285045415092,24.434481461192167,25.318741996573653,26.210483416334938,27.10876485264383,28.01236669737638,28.92062564832623,29.833250361776496,30.75001587906094
test12-redyellow_0013,152,True,True,1,0.2730113659910037,2.1967673046037834,4.076404427811601,5.56816909448872,6.616097568793474,7.064857022079898,7.360871828936519,7.640970234004538,7.923157717896082,8.21824035224723,8.524372836225346,8.817438567996412,9.105168779915186,9.389066595418477,9.653166540963547,9.915734597221684,10.197034995775885,10.526602333585759,10.932734383095045,11.42703451994094,11.999074264422443,12.631298344824913,13.31042235016036,14.033103497602163,14.74132994243327,15.394283947994605,15.950431334782925,16.382952207916464,16.720117131603214,17.029987589394242,17.329457265342388,17.584014638323673,17.770076948781764,17.88569118649738
test16-redyellow_0013,152,False,True,0,0.28633063967070205,1.1509768380022845,1.7029010730487117,1.973761099940586,2.156922719201517,2.3905299548035854,2.6636632357232224,2.9290733405738494,3.14887092579226,3.301239018044627,3.3910374544370665,3.4347634259844546,3.4494158817003724,3.4507870591822707,3.4479917458526166,3.447670611834181,3.4574348171044913,3.4797459803421744,3.5165695616948587,3.5710437785349103,3.6460203867565704,3.7366151355476274,3.839538003229955,3.949288659085426,4.056802363470491,4.159352456826354,4.236474449265255,4.294334964801534,4.344069873915244,4.386160865154146,4.418287567588514,4.441480973151104,4.459833599801122,4.476484314666813
test11-redyellow_0017,152,False,True,0,0.27956508216373255,1.2790688813863753,2.246946381985575,3.0505814920397056,3.6612991291160863,4.111570518760113,4.496658356029465,4.844262471315031,5.141934584567627,5.3866845808266355,5.580001558146379,5.723804345690385,5.813621494838988,5.848442600664854,5.83153117361619,5.766623971299602,5.656694426385085,5.503123176916667,5.313947951515981,5.103017041757434,4.884957731878171,4.666251890732397,4.45115087821397,4.241170575123104,4.041064240433762,3.8533798789366775,3.6825117866446613,3.531629288820499,3.3996304928319736,3.2727657530188896,3.1512800310422127,3.0363145186760945,2.9227706434046024,2.814592388448166
test16-redyellow_0010,152,True,True,1,0.284074337757745,1.445250721203938,2.663593776781426,3.6582462697252214,4.313579700593698,4.761633229915483,5.073407326324559,5.3095299889550756,5.5202669057034806,5.722060615866489,5.908401016830492,6.075099790405003,6.222827897036267,6.356403828337706,6.4780842979908035,6.589627826004585,6.685577686716904,6.763222071655443,6.833178014463237,6.89969320306249,6.96743967370292,7.031386717420816,7.091389132970005,7.147756008328058,7.203801253674438,7.261077048116322,7.317326444568858,7.375019655363109,7.437497179046865,7.508225571525549,7.587937630565473,7.674819536603684,7.767115735781677,7.858793991788504
test17-redyellow_0004,152,True,True,1,0.31923299407548283,1.419809790887644,2.426344850583663,3.1653394594794717,3.7815581897584623,4.3240919361627475,4.8367288216282835,5.316043524662257,5.749098002133445,6.130073781401794,6.455859623173438,6.722777113418176,6.924806822137769,7.062414928362771,7.144855873570968,7.181201862276786,7.177871756763489,7.146514533876648,7.095984018920656,7.033792671764305,6.968516529773924,6.908705330999863,6.851662995004872,6.8048035428897,6.773038190183456,6.760012794347088,6.776960431342969,6.83576115843981,6.944329551594062,7.106787711729529,7.320001129400447,7.578312507747875,7.826600312704999,7.993529564127359
test15-redyellow_0009,152,True,True,1,0.28755685099056993,1.0992249380885089,1.6783035609544545,2.0135194885432344,2.254641408046018,2.502621516003181,2.7578026444472443,2.994078991996527,3.1815586442495944,3.31116545082864,3.3959207972084813,3.449285521676393,3.485530234107634,3.517146209515101,3.545338974471791,3.569660552954282,3.592138974200907,3.6123778167442233,3.6290789050860854,3.638186051210836,3.6404041665352955,3.6395639338610484,3.6413982045073103,3.6511164433997663,3.6681153874442756,3.692578326448939,3.7240062079208864,3.7618330861874987,3.804748033359249,3.8509875133374374,3.898226134049627,3.944008912113172,3.9870028338320584,4.026967694312329
test15-redyellow_0001,152,False,True,0,0.23790574581654522,1.850574471229319,3.3127252754047047,4.410034069872536,5.027936898951584,5.265702153667883,5.300335409239632,5.278720769238957,5.254497236742779,5.250929069055955,5.2655672245648075,5.281481133995463,5.290155249987445,5.2911661266777985,5.290316231691526,5.286699361583795,5.28599488680791,5.29406898014912,5.3116330505271305,5.33902732562903,5.373137927765851,5.411868488921533,5.447116985187429,5.476141593746526,5.4955868788904265,5.507345323161144,5.516708829474699,5.525745648776787,5.535856236338619,5.548377464869867,5.567264702170904,5.593142684275981,5.629139373208645,5.674191508909895
test14-redyellow_0013,152,False,True,0,0.27890367106038755,1.111683874059031,1.9568528267241698,2.7333021402517477,3.4024953885015647,3.9231346508744256,4.335555216115051,4.637481343933583,4.838455358200166,4.941989258158984,4.943620775079522,4.857646082607006,4.69643090458884,4.476831557891082,4.218525520286397,3.9475019064301327,3.6881913652317206,3.4494832024984334,3.2297814224974073,3.0290511503236215,2.854283536945365,2.718569256266418,2.633277195521229,2.604312302649716,2.6251645717803416,2.686751239177517,2.7780995903097496,2.878157995906732,2.97024691136571,3.0463115464584276,3.0917765170286806,3.104076222034457,3.1171564468710935,3.134205496588989
test14-redyellow_0003,152,True,True,1,0.22429598631063266,1.4636554424909902,2.833659452481748,3.990571951158817,4.587714141920095,4.885539668093049,5.050392838108127,5.118640210065331,5.104927016735049,5.055296305528919,5.006113892037298,4.977513676025364,4.965883015674676,4.951084233999971,4.931636950803087,4.903354640856481,4.863647349109414,4.815247383140335,4.756875332641991,4.688150996461718,4.610866706121119,4.527308571705974,4.439220041381781,4.358200516631155,4.2901916685169565,4.2371116887871665,4.197291300017447,4.162000535663385,4.133634373766786,4.110659786458237,4.0906280960525905,4.070354439488227,4.04899889028755,4.025857793730648
test14-redyellow_0011,152,True,True,1,0.3272120172009956,1.3685078376208295,2.204697717200922,2.6938240696045757,2.9633397646456237,3.1541392000548667,3.3397306724278635,3.527127044881551,3.690334329940289,3.815614147623861,3.904306156973709,3.9701176487092025,4.0242677294965095,4.069275121598292,4.103471235555365,4.125184488505815,4.139584968514097,4.152039883710518,4.1649398022682815,4.178123338309552,4.19267977434308,4.209915518377418,4.231714517854449,4.259268135638978,4.290802038309156,4.323788670601002,4.358798299947924,4.398414300074805,4.44410665076119,4.495469249635021,4.552219042584608,4.612526233464101,4.675140566421067,4.737626674438126
test18-redyellow_0006,152,False,True,0,0.31130557678587323,1.6171419441330328,2.7928819336102753,3.5475229352084643,4.0305262662625365,4.37477939594485,4.677924586751165,4.965695768011691,5.232019788465496,5.456250013982854,5.614632100853064,5.701622835667497,5.723460774292358,5.682860441847369,5.588492197444097,5.457053095037253,5.304186610533724,5.141815696959492,4.9756728594284345,4.808120121627985,4.639980284221461,4.479081808070019,4.3274659023340964,4.199816227480018,4.109421414305372,4.066990644546903,4.066209244147121,4.106309799153734,4.182838464370643,4.295362837612008,4.441563210108536,4.611408367048568,4.799519856598349,5.004042898273235
test14-redyellow_0007,152,False,False,1,0.3144426877202899,1.047636751339102,1.9092398163285493,2.6539464498894123,3.3100867927904343,3.8865293217029806,4.388155096548798,4.811199061936039,5.150573565200007,5.40400481598115,5.578963358305942,5.6834252820822515,5.724233197828771,5.712618516489737,5.667913224982166,5.608910501528809,5.534122044680612,5.441163856600891,5.328818536183903,5.1994307866699305,5.055594172813473,4.904402269501733,4.752809998396672,4.609869047940533,4.487314144950589,4.396497173112759,4.34116401813484,4.327707869607546,4.3639932869388405,4.465228847606696,4.639468476007587,4.879558486039158,5.160288760659019,5.473066969386689
test12-redyellow_0002,152,True,True,1,0.23093917487315288,2.3976234272201467,4.554892481383921,6.060746716109818,6.922671029019463,7.2057610775197665,7.215481897705328,7.147996699182467,7.080427254322988,7.053411526790406,7.081264178673471,7.169067365144948,7.29792415419955,7.4452661310695385,7.596161636006819,7.73664616078173,7.862667781816602,7.967162209691548,8.04369058653757,8.08943679942761,8.111855070696732,8.132201304633453,8.172702608814841,8.22968125162925,8.296772929280339,8.372111719194379,8.456239588379354,8.550004069009448,8.655354036861691,8.76620813289856,8.878355439635204,8.995302033795154,9.12047558799276,9.259850283374337
test17-redyellow_0010,152,False,True,0,0.24399575322053235,1.6925138234598083,3.093662761652749,4.196278721878986,4.799466604160116,4.9797640432813495,4.982355456057198,4.93545084091127,4.894096726646848,4.874014926078273,4.890952199892252,4.9480113880393395,5.0382192926417035,5.154460989654696,5.294363861342462,5.454432289799178,5.620958868745259,5.784806430911516,5.94031947602946,6.082107141666845,6.210171557527681,6.326416086286625,6.435192991028871,6.539868960219746,6.643206931425532,6.7501613456375,6.867659933354671,7.0004048911571335,7.147657808401021,7.301146733344439,7.454284705699992,7.605750628764601,7.756153002185462,7.901692761974403
test11-redyellow_0005,152,False,True,0,0.2878032784739818,2.133852526945217,4.111201935414966,5.488163609448715,6.200930420988249,6.512074919023626,6.644344948428037,6.721278934483877,6.787994265606177,6.864526990583062,6.971444331828042,7.107487622926866,7.259205203096553,7.41788158395667,7.5906064155385655,7.770629989240737,7.945092122220259,8.091048920370952,8.207026601914437,8.319820077858035,8.444806587529477,8.567608054520171,8.658053103609488,8.712018220516379,8.745438176775854,8.771319764724067,8.789420999632972,8.80691069702598,8.826161718225512,8.849976844541786,8.881320905301711,8.923432062301355,8.982926598602424,9.062045381916063
test10-redyellow_0006,152,True,True,1,0.29288953345933044,2.127184474332632,4.003077276989151,5.225784768485323,5.778153203520946,5.917729922470502,5.860604363220339,5.718086245846718,5.567544599884593,5.461021673729858,5.427083704308359,5.4671257004647895,5.56468946250255,5.6992505434128615,5.863220743150488,6.045219096085578,6.234787088413028,6.41547306733762,6.57645871766384,6.728301316434656,6.8794588368518825,7.033341702762102,7.1966979508149205,7.377487021899855,7.576621246582157,7.7910640979941075,8.005414084423487,8.203380762381885,8.38194465233368,8.519087509219874,8.607031196815148,8.63146641796248,8.6163162524201,8.59271833296131
test11-redyellow_0008,152,False,False,1,0.3435612073391348,1.4129934748602198,2.357911015721913,3.129906121939334,3.7519354593952285,4.194109127853348,4.484814559181798,4.665942044993307,4.744790885023548,4.747946646733669,4.703711184854195,4.626920559061208,4.532998214751624,4.433514376698643,4.341793580253473,4.270078688528536,4.222841892166961,4.197352192351238,4.185867674652086,4.1832791592153855,4.186291648404699,4.193092369672468,4.204162696455917,4.220099113349029,4.236477150588793,4.251753950031837,4.270944038755101,4.296920498693771,4.334199574282088,4.384224676055259,4.446954460801283,4.525122136106349,4.615421170309997,4.714364748866125
test13-redyellow_0000,152,False,True,0,0.2858265744991306,1.443104722783839,2.4882991676344197,3.315609030725563,3.8352158250220434,4.1361054712420335,4.3744866206184385,4.579347622980768,4.745309421109987,4.855024051940616,4.914629541136476,4.92974514935091,4.906347577527877,4.8478962533759,4.763369967882794,4.667357030394174,4.574103662621372,4.4958529967171765,4.441949037852957,4.418342824086563,4.432239476877971,4.492598274357584,4.602586616061626,4.760927780837532,4.966060270290152,5.2192148698268666,5.503889269291584,5.792688549465051,6.0872135416109625,6.386887779682207,6.677332484158918,6.936243441769911,7.161443300173615,7.342412039438046
test13-redyellow_0001,152,False,True,0,0.26034192284197116,1.28062651746296,2.259238139501408,2.97478858773588,3.4007036042063574,3.648996053085639,3.8020476596499946,3.9175813432049424,4.035690818747328,4.164502662741197,4.30231079288437,4.4418135618118315,4.57509557071775,4.69593195074059,4.8039143258109265,4.897643491892977,4.971761690451446,5.026590594686601,5.065620308461449,5.092607803065129,5.113292440543522,5.131238350523945,5.150410807992783,5.172302044066896,5.197659207722648,5.225213166045499,5.255443838669218,5.288180887738281,5.322345362074716,5.357768093135363,5.3930932627570884,5.426805875962477,5.459008483287553,5.489964085306841
test16-redyellow_0007,152,False,True,0,0.24165366157665838,1.2946860902830604,2.339603570956451,3.092962453767824,3.662079166542073,4.146813486041143,4.554179089602843,4.883580213084642,5.148603468493301,5.3478636495916785,5.485999407482776,5.567058624052096,5.593054360550962,5.566112416860963,5.492125162175118,5.376790302996979,5.232539068478077,5.064241839619851,4.8748088701389864,4.669846110126194,4.45830184117303,4.243808050418731,4.030225283476258,3.821698707638122,3.621879023367858,3.43267914239964,3.252868120383296,3.0895855551000224,2.939318479578157,2.799846157888504,2.672150357875697,2.5609002120519353,2.4711493891995797,2.4054607731933753
test12-redyellow_0014,152,True,True,1,0.29161560372275536,1.9912049507174592,3.503650260428387,4.652754322707743,5.443547536104744,5.980245176156522,6.333165250187432,6.571689529450123,6.776227506238895,6.9749388989469265,7.176831097500538,7.389219122114267,7.625723882615127,7.890134527995897,8.18236491370647,8.505054541788022,8.86259044176018,9.242740566186423,9.602350312853709,9.890639270452779,10.059124682589575,10.152991514540723,10.228451664338403,10.297878928439811,10.339415042349772,10.36041263774827,10.382143066502229,10.408130006252362,10.443542924034562,10.49249907916458,10.551489875777392,10.60160459933148,10.637468270278031,10.658412680331805
test17-redyellow_0007,152,False,True,0,0.27954706576933963,1.034811631904759,1.7691986242933657,2.364319023338922,2.8942706239151184,3.4511870733076497,3.8421711974478763,4.165395669999008,4.414660063948821,4.593728616885288,4.711837252450375,4.774807647505678,4.782762076440139,4.748471265034506,4.690826253112521,4.613178713932475,4.516045045950678,4.400547964480709,4.2733888501287005,4.139878000498178,4.014998687705922,3.9095656094635,3.8302083477192825,3.777348673204845,3.749326645478442,3.7496344070242813,3.770134342946838,3.804929627658775,3.8328835320218047,3.8552229937268043,3.886609682632703,3.9193896439329987,3.977631251041591,4.0734705763784635
test12-redyellow_0005,152,True,True,1,0.3015292144352452,1.150405598722716,1.7752360495913773,2.141878860688327,2.3504177614978263,2.5310883647033195,2.738367533718829,2.9531291981823666,3.144849526546016,3.2902663105140904,3.3804761469958216,3.4261702661376767,3.449531031260963,3.468261546892594,3.4934348795111743,3.5263327061021874,3.5658223237143094,3.608074135460631,3.64819844869787,3.6839053203249743,3.7162920097288787,3.7469875951907263,3.7796062333011085,3.8136632426698625,3.848066557873666,3.882028665616593,3.913184640475906,3.942218315013147,3.970821290666719,3.997906971744605,4.023345057342143,4.048113187979115,4.073184941945192,4.09860454165107
test13-redyellow_0017,152,False,True,0,0.22630583266534998,1.4335979908560825,2.744380758510135,3.9638664657242506,4.670177138438598,5.1312519180350025,5.452033428254785,5.677452182744784,5.831179230190031,5.939347471622777,6.019928896157738,6.085488064077305,6.13825022663027,6.168803317410637,6.18956313753209,6.199504881747299,6.1991784443593625,6.176355980629912,6.129085812877099,6.058097263163672,5.969932239346005,5.871110318402271,5.767184907121471,5.669632565603796,5.580218096063431,5.496849024430969,5.419571884814598,5.345114372036064,5.273247790279766,5.203222325419992,5.137095808107418,5.073628568208806,5.010264732082216,4.947116998668087
test12-redyellow_0011,152,True,True,1,0.3101084151002081,1.4068506865262504,2.450637722707157,3.0558183923055586,3.2860797033226925,3.342372860255884,3.3775795862405906,3.4469258862333474,3.5421206164681753,3.650750221595687,3.758858073298027,3.8613320766924644,3.9584478796731513,4.058124239716017,4.156893343359486,4.239511000307526,4.3003734426460944,4.345008503123085,4.3779565902656,4.402821390528966,4.4285519067711965,4.4479968073442375,4.459916995178479,4.46842966065285,4.4763624536044935,4.483320265021771,4.489138103927935,4.493470859479366,4.496475534941575,4.500711384810223,4.507109641776872,4.514691635872444,4.523986466850459,4.53481031834994
test15-redyellow_0017,152,True,True,1,0.3148107568193878,1.4314191160278602,2.593311778357328,3.6667080501186193,4.586779645445064,5.343241527972053,5.94741892249063,6.501365224810629,7.039058435504515,7.5633060246469554,8.071346190908683,8.564441767024967,9.021541247588107,9.418254302105094,9.74922020557025,10.027770582802946,10.282441322387395,10.524893543130888,10.733626560289034,10.833610961486652,10.848578969128356,10.827408407700728,10.794504703186218,10.754827080989829,10.713229078233828,10.673695354560794,10.63642036167956,10.590435938809291,10.542611985673604,10.49587168598828,10.456894085297643,10.430815057846443,10.416929887624828,10.41572574689218
test19-redyellow_0000,152,False,True,0,0.29248207359319467,1.5378468936267045,2.6629655207179215,3.51221772278063,4.063842786271182,4.381013715306773,4.653357509852639,4.901926845133855,5.102186646771285,5.240987944616942,5.319881920328705,5.347971358674076,5.339729447386737,5.304533426690601,5.2506738866004365,5.187427750049856,5.127879752571811,5.0820684057778935,5.050522941480602,5.028151227219995,5.011909606106267,4.999348979528856,4.983922860137952,4.966316826978292,4.9497283938096395,4.936855805298507,4.926647185793411,4.9178341702446,4.911895807981558,4.912777197396577,4.921369060367727,4.940379787780467,4.973279891421552,5.018409787780956
test17-redyellow_0006,152,False,True,0,0.2960971630775392,1.2075824158147996,1.7317015516911796,2.0432790371068323,2.2594094090459893,2.434849006624147,2.578401307991778,2.6920877377296373,2.774682767451345,2.8287625937659824,2.861864350884963,2.879974374127291,2.889506025501787,2.8945783644740133,2.8984583933609316,2.9007261550976637,2.9021355822575168,2.902846609837761,2.9057961386409783,2.9124916895146153,2.9230321540956323,2.9370514547524986,2.953559157332356,2.973378799187798,2.9972372048983305,3.0243550960913,3.052979286800807,3.0812075907978564,3.1082105133363864,3.133570401036484,3.1567725325022153,3.1777178688300562,3.196448984408216,3.2137480452600955
test16-redyellow_0008,152,True,True,1,0.276235555836486,1.594070178015113,2.8005211787867723,3.5669481047589486,3.919520670720848,4.036045740841891,4.085973444063936,4.1417845056196745,4.224247268346263,4.3335103707951435,4.461142513554696,4.586740348763764,4.687287185924293,4.767959973250463,4.834792980034413,4.890382413362556,4.936575308054636,4.974344426959933,5.006117321070714,5.030086596067749,5.046963623024619,5.059476349765645,5.070235006389697,5.081645789691049,5.094911969353727,5.111029774023249,5.129241118935311,5.147591829671177,5.1661564769905075,5.185190261101635,5.2037596902566925,5.220925614296715,5.236649932705087,5.251013158493685
test11-redyellow_0018,152,False,False,1,0.23856561140100685,1.008597194154563,1.6625396494332099,2.1258419837112714,2.476912512850116,2.751298511151969,2.9519819035376007,3.0983608834647667,3.2015911616712867,3.270053908344106,3.310380797594961,3.324200532641402,3.3088171296899276,3.2675806058063657,3.2016980970495763,3.1095439922473647,2.9999361031403327,2.879253226790227,2.753462432377844,2.625034150400997,2.4974305299981316,2.371240249959621,2.2498349023222834,2.1333992957805195,2.024506511132267,1.9240824110182102,1.8363676176062347,1.7641897529000872,1.71146583238175,1.678611375165267,1.6689230982695464,1.6789658526548727,1.706316276632465,1.7459234713620133
